As always, customers are advised to follow these security best practices:


	Install vendor patches as soon as they are available.
	Run all software with the least privileges required while still maintaining functionality.
	Avoid handling files from unknown or questionable sources.
	Never visit sites of unknown or questionable integrity.
	Block external access at the network perimeter to all key systems unless specific access is required.


Microsoft's summary of the September 2018 releases can be found here:
https://portal.msrc.microsoft.com/en-us/security-guidance

This month's update covers vulnerabilities in:


	Internet Explorer
	Microsoft Edge
	Microsoft Office
	.NET Framework
	Microsoft Windows
	Device Guard Code
	Hyper-V
	JET Database Engine
	Azure IoT SDK
	Lync for Mac
	ChakraCore



The following is a breakdown of the issues being addressed this month:


	
	Cumulative Security Update for Microsoft Browsers

	Chakra Scripting Engine Memory Corruption Vulnerability   (CVE-2018-8367) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the Chakra scripting engine handles objects in memory in Microsoft Edge. The vulnerability could corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 

	Scripting Engine Memory Corruption Vulnerability   (CVE-2018-8391) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the ChakraCore scripting engine handles objects in memory. The vulnerability could corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 

	Internet Explorer Memory Corruption Vulnerability   (CVE-2018-8447) MS Rating: Critical
	A remote code execution vulnerability exists when Internet Explorer improperly accesses objects in memory. The vulnerability could corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 

	Scripting Engine Memory Corruption Vulnerability   (CVE-2018-8456) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the ChakraCore scripting engine handles objects in memory. The vulnerability could corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 

	Scripting Engine Memory Corruption Vulnerability   (CVE-2018-8457) MS Rating: Critical
	A remote code execution vulnerability exists in the way the scripting engine handles objects in memory in Microsoft browsers. The vulnerability could corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 

	Scripting Engine Memory Corruption Vulnerability   (CVE-2018-8459) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the ChakraCore scripting engine handles objects in memory. The vulnerability could corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 

	Internet Explorer Memory Corruption Vulnerability   (CVE-2018-8461) MS Rating: Critical
	A remote code execution vulnerability exists when Internet Explorer improperly accesses objects in memory. The vulnerability could corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 

	Microsoft Edge PDF Remote Code Execution Vulnerability   (CVE-2018-8464) MS Rating: Critical
	An remote code execution vulnerability exists when Microsoft Edge PDF Reader improperly handles objects in memory. The vulnerability could corrupt memory in such a way that enables an attacker to execute arbitrary code in the context of the current user.

	 

	Chakra Scripting Engine Memory Corruption Vulnerability   (CVE-2018-8465) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the Chakra scripting engine handles objects in memory in Microsoft Edge. The vulnerability could corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 

	Chakra Scripting Engine Memory Corruption Vulnerability   (CVE-2018-8466) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the Chakra scripting engine handles objects in memory in Microsoft Edge. The vulnerability could corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 

	Chakra Scripting Engine Memory Corruption Vulnerability   (CVE-2018-8467) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the Chakra scripting engine handles objects in memory in Microsoft Edge. The vulnerability could corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 

	Microsoft Browsers Information Disclosure Vulnerability   (CVE-2018-8315) MS Rating: Important
	An information disclosure vulnerability exists when the browser scripting engine improperly handle object types. An attacker who has successfully exploited this vulnerability might be able to read privileged data across trust boundaries.

	 

	Scripting Engine Memory Corruption Vulnerability   (CVE-2018-8354) MS Rating: Important
	A remote code execution vulnerability exists in the way that the scripting engine handles objects in memory in Microsoft Edge. The vulnerability could corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 

	Microsoft Edge Information Disclosure Vulnerability   (CVE-2018-8366) MS Rating: Important
