This month the vendor has patched 99 vulnerabilities, 13 of which are rated Critical.

As always, customers are advised to follow these security best practices:


	Install vendor patches as soon as they are available.
	Run all software with the least privileges required while still maintaining functionality.
	Avoid handling files from unknown or questionable sources.
	Never visit sites of unknown or questionable integrity.
	Block external access at the network perimeter to all key systems unless specific access is required.


Microsoft's summary of the February 2020 releases can be found here:
https://portal.msrc.microsoft.com/en-us/security-guidance

 

This month's update covers vulnerabilities in:


	Internet Explorer
	Edge
	ChakraCore
	Microsoft Office
	Microsoft Windows
	Microsoft Windows Kernel
	Windows Hyper-V
	Microsoft Graphics Component
	Microsoft Exchange Server
	SQL Server


The following is a breakdown of the issues being addressed this month:


	
	Cumulative Security Updates for Microsoft Browsers
	Scripting Engine Memory Corruption Vulnerability (CVE-2020-0673) MS Rating: Critical

	 
	A remote code execution vulnerability exists in the way that the scripting engine handles objects in memory in Internet Explorer. The vulnerability could corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 
	Scripting Engine Memory Corruption Vulnerability (CVE-2020-0674) MS Rating: Critical

	 
	A remote code execution vulnerability exists in the way that the scripting engine handles objects in memory in Internet Explorer. The vulnerability could corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 
	Scripting Engine Memory Corruption Vulnerability (CVE-2020-0710) MS Rating: Critical

	 
	A remote code execution vulnerability exists in the way that the ChakraCore scripting engine handles objects in memory. The vulnerability could corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 
	Scripting Engine Memory Corruption Vulnerability (CVE-2020-0711) MS Rating: Critical

	 
	A remote code execution vulnerability exists in the way that the ChakraCore scripting engine handles objects in memory. The vulnerability could corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 
	Scripting Engine Memory Corruption Vulnerability (CVE-2020-0712) MS Rating: Critical

	 
	A remote code execution vulnerability exists in the way that the ChakraCore scripting engine handles objects in memory. The vulnerability could corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 
	Scripting Engine Memory Corruption Vulnerability (CVE-2020-0713) MS Rating: Critical

	 
	A remote code execution vulnerability exists in the way that the ChakraCore scripting engine handles objects in memory. The vulnerability could corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 
	Scripting Engine Memory Corruption Vulnerability (CVE-2020-0767) MS Rating: Critical

	 
	A remote code execution vulnerability exists in the way that the ChakraCore scripting engine handles objects in memory. The vulnerability could corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 
	Microsoft Edge Privilege Escalation Vulnerability (CVE-2020-0663) MS Rating: Important

	 
	A privilege escalation vulnerability exists when Microsoft Edge does not properly enforce cross-domain policies, which could allow an attacker to access information from one domain and inject it into another domain. In a web-based attack scenario, an attacker could host a website that is used to attempt to exploit the vulnerability.

	 
	Microsoft Browser Information Disclosure Vulnerability (CVE-2020-0706) MS Rating: Important

	 
	An information disclosure vulnerability exists in the way that affected Microsoft browsers handle cross-origin requests. An attacker who successfully exploited this vulnerability could determine the origin of all of the web pages in the affected browser.

	 
	
	
	Cumulative Security Updates for Microsoft Office
	Microsoft Office SharePoint XSS Vulnerability (CVE-2020-0693) MS Rating: Important

	 
	A cross-site-scripting (XSS) vulnerability exists when Microsoft SharePoint Server does not properly sanitize a specially crafted web request to an affected SharePoint server. An authenticated attacker could exploit the vulnerability by sending a specially crafted request to an affected SharePoint server.

	 
	Microsoft Office SharePoint XSS Vulnerability (CVE-2020-0694) MS Rating: Important

	 
	A cross-site-scripting (XSS) vulnerability exists when Microsoft SharePoint Server does not properly sanitize a specially crafted web request to an affected SharePoint server. An authenticated attacker could exploit the vulnerability by sending a specially crafted request to an affected SharePoint server.

	 
	Microsoft Office Online Server Spoofing Vulnerability (CVE-2020-0695) MS Rating: Important

	 
	A spoofing vulnerability exists when Office Online Server does not validate origin in cross-origin communications correctly. An attacker could exploit the vulnerability by sending a specially crafted request to an affected site.

	 
	Microsoft Outlook Security Bypass Vulnerability (CVE-2020-0696) MS Rating: Important

	 
