As always, customers are advised to follow these security best practices:


	Install vendor patches as soon as they are available.
	Run all software with the least privileges required while still maintaining functionality.
	Avoid handling files from unknown or questionable sources.
	Never visit sites of unknown or questionable integrity.
	Block external access at the network perimeter to all key systems unless specific access is required.


Microsoft's summary of the April 2019 releases can be found here:
https://portal.msrc.microsoft.com/en-us/security-guidance

 

This month's update covers vulnerabilities in:


	Internet Explorer
	Microsoft Edge
	ChakraCore
	Microsoft Office
	Microsoft Exchange
	Microsoft Windows
	XML Core Service
	Graphics Device Interface (GDI)
	LUA File Virtualization Filter Driver (Luafv.sys)
	Jet Database Engine
	Azure DevOps Server
	Team Foundation Server
	ASP.NET
	Open Enclave Software Development Kit
	 
	


The following is a breakdown of the issues being addressed this month:


	
	Cumulative Security Update for Microsoft Browsers

	Scripting Engine Memory Corruption Vulnerability (CVE-2019-0739) MS Rating: Critical
	A memory-corruption vulnerability exists in the way that the scripting engine handles objects in memory in Microsoft Edge. An attacker can exploit this issue to execute arbitrary code in the context of the current user. Successful exploitation of this vulnerability would allow an attacker to gain the same user rights as the current user.

	 

	Scripting Engine Memory Corruption Vulnerability (CVE-2019-0753) MS Rating: Critical
	A memory-corruption vulnerability exists in the way that the scripting engine handles objects in memory in Internet Explorer. An attacker can exploit this issue to execute arbitrary code in the context of the current user. Successful exploitation of this vulnerability would allow an attacker to gain the same user rights as the current user.

	 

	Chakra Scripting Engine Memory Corruption Vulnerability (CVE-2019-0806) MS Rating: Critical
	A memory-corruption vulnerability exists in the way that the Chakra scripting engine handles objects in memory in Microsoft Edge. An attacker can exploit this issue to execute arbitrary code in the context of the current user. Successful exploitation of this vulnerability would allow an attacker to gain the same user rights as the current user.

	 

	Chakra Scripting Engine Memory Corruption Vulnerability (CVE-2019-0810) MS Rating: Critical
	A memory-corruption vulnerability exists in the way that the Chakra scripting engine handles objects in memory in Microsoft Edge. An attacker can exploit this issue to execute arbitrary code in the context of the current user. Successful exploitation of this vulnerability would allow an attacker to gain the same user rights as the current user.

	 

	Chakra Scripting Engine Memory Corruption Vulnerability (CVE-2019-0812) MS Rating: Critical
	A memory-corruption vulnerability exists in the way that the Chakra scripting engine handles objects in memory in Microsoft Edge. An attacker can exploit this issue to execute arbitrary code in the context of the current user. Successful exploitation of this vulnerability would allow an attacker to gain the same user rights as the current user.

	 

	Chakra Scripting Engine Memory Corruption Vulnerability (CVE-2019-0860) MS Rating: Critical
	A memory-corruption vulnerability exists in the way that the Chakra scripting engine handles objects in memory in Microsoft Edge. An attacker can exploit this issue to execute arbitrary code in the context of the current user. Successful exploitation of this vulnerability would allow an attacker to gain the same user rights as the current user.

	 

	Chakra Scripting Engine Memory Corruption Vulnerability (CVE-2019-0861) MS Rating: Critical
	A memory-corruption vulnerability exists in the way that the Chakra scripting engine handles objects in memory in Microsoft Edge. An attacker can exploit this issue to execute arbitrary code in the context of the current user. Successful exploitation of this vulnerability would allow an attacker to gain the same user rights as the current user.

	 

	Chakra Scripting Engine Memory Corruption Vulnerability (CVE-2019-0829) MS Rating: Critical
	A memory-corruption vulnerability exists in the way that the Chakra scripting engine handles objects in memory in Microsoft Edge. An attacker can exploit this issue to execute arbitrary code in the context of the current user. Successful exploitation of this vulnerability would allow an attacker to gain the same user rights as the current user.

	 

	Microsoft Edge Information Disclosure Vulnerability (CVE-2019-0833) MS Rating: Important
	An information disclosure vulnerability exists in the way that Microsoft Edge handles objects in memory. An attacker can exploit this issue to obtain information to further compromise the user's system.

	 

	Microsoft Browsers Tampering Vulnerability (CVE-2019-0764) MS Rating: Important
	A tampering vulnerability exists when Microsoft browsers fails to properly validate input under specific conditions. An attacker can exploit this issue to pass custom command line parameters.

	 

	Scripting Engine Memory Corruption Vulnerability (CVE-2019-0752) MS Rating: Important
	A memory-corruption vulnerability exists in the way that the scripting engine handles objects in memory in Internet Explorer. An attacker can exploit this issue to execute arbitrary code in the context of the current user. Successful exploitation of this vulnerability would allow an attacker to gain the same user rights as the current user.

	 

	Microsoft Scripting Engine Information Disclosure Vulnerability (CVE-2019-0835) MS Rating: Important
