This month the vendor has patched 36 vulnerabilities, 7 of which are rated Critical.

As always, customers are advised to follow these security best practices:


	Install vendor patches as soon as they are available.
	Run all software with the least privileges required while still maintaining functionality.
	Avoid handling files from unknown or questionable sources.
	Never visit sites of unknown or questionable integrity.
	Block external access at the network perimeter to all key systems unless specific access is required.


Microsoft's summary of the December 2019 releases can be found here:
https://portal.msrc.microsoft.com/en-us/security-guidance

 

This month's update covers vulnerabilities in:


	Internet Explorer
	Microsoft Office
	Microsoft Windows
	Microsoft Hyper-V
	Graphics Device Interface (GDI)
	Microsoft Windows Kernel
	SQL Server
	Visual Studio
	Microsoft Authentication Library for Android
	Microsoft Defender
	Skype for Business Server


 

The following is a breakdown of the issues being addressed this month:


	
	Cumulative Security Update for Microsoft Internet Explorer

	VBScript Remote Code Execution Vulnerability   (CVE-2019-1485)  MS Rating: Important
	A remote code execution vulnerability exists in the way that the VBScript engine handles objects in memory. The vulnerability could corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 
	
	
	Cumulative Security Update for Microsoft Office

	Microsoft Word Denial of Service Vulnerability  (CVE-2019-1461)  MS Rating: Important
	A denial of service vulnerability exists in Microsoft Word software when the software fails to properly handle objects in memory. An attacker who successfully exploited the vulnerability could cause a remote denial of service against a system.

	 

	Microsoft PowerPoint Remote Code Execution Vulnerability  (CVE-2019-1462)  MS Rating: Important
	A remote code execution vulnerability exists in Microsoft PowerPoint software when the software fails to properly handle objects in memory. An attacker who successfully exploited the vulnerability could run arbitrary code in the context of the current user.

	 

	Microsoft Access Information Disclosure Vulnerability  (CVE-2019-1463)  MS Rating: Important
	An information disclosure vulnerability exists in Microsoft Access software when the software fails to properly handle objects in memory. An attacker who successfully exploited this vulnerability could obtain information to further compromise the user's system.

	 

	Microsoft Excel Information Disclosure Vulnerability  (CVE-2019-1464) MS Rating: Important
	An information disclosure vulnerability exists when Microsoft Excel improperly discloses the contents of its memory. An attacker who exploited the vulnerability could use the information to compromise the user's computer or data.

	 

	Microsoft Access Information Disclosure Vulnerability  (CVE-2019-1400)  MS Rating: Important
	An information disclosure vulnerability exists in Microsoft Access software when the software fails to properly handle objects in memory. An attacker who successfully exploited this vulnerability could obtain information to further compromise the user's system.

	 
	
	
	Cumulative Security Update for Microsoft Windows Kernel

	Win32k Privilege Escalation Vulnerability (CVE-2019-1458)  MS Rating: Important
	A privilege escalation vulnerability exists in Windows when the Win32k component fails to properly handle objects in memory. An attacker who successfully exploited this vulnerability could run arbitrary code in kernel mode.

	 

	Win32k Information Disclosure Vulnerability  (CVE-2019-1469)  MS Rating: Important
	An information disclosure vulnerability exists when the win32k component improperly provides kernel information. An attacker who successfully exploited the vulnerability could obtain information to further compromise the user's system.

	 

	Windows Kernel Information Disclosure Vulnerability  (CVE-2019-1472)  MS Rating: Important
	An information disclosure vulnerability exists when the Windows kernel improperly handles objects in memory. An attacker who successfully exploited this vulnerability could obtain information to further compromise the user's system.

	 

	Windows Kernel Information Disclosure Vulnerability  (CVE-2019-1474) MS Rating: Important
	An information disclosure vulnerability exists when the Windows kernel improperly handles objects in memory. An attacker who successfully exploited this vulnerability could obtain information to further compromise the user's system.

	 
	
	
	Cumulative Security Update for Microsoft Hyper-V

	Windows Hyper-V Remote Code Execution Vulnerability   (CVE-2019-1471)  MS Rating: Critical
	A remote code execution vulnerability exists when Windows Hyper-V on a host server fails to properly validate input from an authenticated user on a guest operating system. To exploit the vulnerability, an attacker could run a specially crafted application on a guest operating system that could cause the Hyper-V host operating system to execute arbitrary code.

	 

	Windows Hyper-V Information Disclosure Vulnerability   (CVE-2019-1470)  MS Rating: Important
	An information disclosure vulnerability exists when Windows Hyper-V on a host operating system fails to properly validate input from an authenticated user on a guest operating system. To exploit the vulnerability, an attacker on a guest operating system could run a specially crafted application that could cause the Hyper-V host operating system to disclose memory information.

	 
	
	
	Security Update for Microsoft Graphics

	Win32k Graphics Remote Code Execution Vulnerability   (CVE-2019-1468)  MS Rating: Critical
