As always, customers are advised to follow these security best practices:


	Install vendor patches as soon as they are available.
	Run all software with the least privileges required while still maintaining functionality.
	Avoid handling files from unknown or questionable sources.
	Never visit sites of unknown or questionable integrity.
	Block external access at the network perimeter to all key systems unless specific access is required.


Microsoft's summary of the February 2019 releases can be found here:
https://portal.msrc.microsoft.com/en-us/security-guidance

 

This month's update covers vulnerabilities in:


	Internet Explorer
	Microsoft Edge
	ChakraCore
	Microsoft Office
	Microsoft Exchange
	Microsoft Windows
	Jet Database Engine
	Microsoft .NET
	Visual Studio
	Windows Hyper-V
	Access Connectivity Engine
	Azure IoT Java SDK
	Team Foundation Server


 

The following is a breakdown of the issues being addressed this month:


	
	Cumulative Security Update for Microsoft Browsers

	Scripting Engine Memory Corruption Vulnerability (CVE-2019-0590) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the scripting engine handles objects in memory in Microsoft Edge. This vulnerability may corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user. Attackers can exploit this issue by enticing an unsuspecting user to view a specially crafted web page.

	 

	Scripting Engine Memory Corruption Vulnerability (CVE-2019-0591) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the scripting engine handles objects in memory in Microsoft Edge. This vulnerability may corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user. Attackers can exploit this issue by enticing an unsuspecting user to view a specially crafted web page.

	 

	Scripting Engine Memory Corruption Vulnerability (CVE-2019-0593) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the scripting engine handles objects in memory in Microsoft Edge. This vulnerability may corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user. Attackers can exploit this issue by enticing an unsuspecting user to view a specially crafted web page.

	 

	Scripting Engine Memory Corruption Vulnerability (CVE-2019-0605) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the scripting engine handles objects in memory in Microsoft Edge. This vulnerability may corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user. Attackers can exploit this issue by enticing an unsuspecting user to view a specially crafted web page.

	 

	Internet Explorer Memory Corruption Vulnerability (CVE-2019-0606) MS Rating: Critical
	A remote code execution vulnerability exists when Internet Explorer improperly accesses objects in memory. This vulnerability may corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user. Attackers can exploit this issue by enticing an unsuspecting user to view a specially crafted web page.

	 

	Scripting Engine Memory Corruption Vulnerability (CVE-2019-0607) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the scripting engine handles objects in memory in Microsoft Edge. This vulnerability may corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user. Attackers can exploit this issue by enticing an unsuspecting user to view a specially crafted web page.

	 

	Microsoft Edge Memory Corruption Vulnerability (CVE-2019-0634) MS Rating: Critical
	A remote code execution vulnerability exists when Microsoft Edge improperly accesses objects in memory. This vulnerability may corrupt memory in such a way that enables an attacker to execute arbitrary code in the context of the current user. Attackers can exploit this issue by enticing an unsuspecting user to view a specially crafted web page.

	 

	Scripting Engine Memory Corruption Vulnerability (CVE-2019-0640) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the scripting engine handles objects in memory in Microsoft Edge. This vulnerability may corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user. Attackers can exploit this issue by enticing an unsuspecting user to view a specially crafted web page.

	 

	Scripting Engine Memory Corruption Vulnerability (CVE-2019-0642) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the scripting engine handles objects in memory in Microsoft Edge. This vulnerability may corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user. Attackers can exploit this issue by enticing an unsuspecting user to view a specially crafted web page.

	 

	Microsoft Edge Memory Corruption Vulnerability (CVE-2019-0644) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the scripting engine handles objects in memory in Microsoft Edge. This vulnerability may corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user. Attackers can exploit this issue by enticing an unsuspecting user to view a specially crafted web page.

	 

	Microsoft Edge Memory Corruption Vulnerability (CVE-2019-0645) MS Rating: Critical
