Hello, welcome to this month's blog on the Microsoft patch release. This month the vendor has patched 59 vulnerabilities, 17 of which are rated Critical. Please note 33 CVEs were released out-of-band on January 3, 2018.

As always, customers are advised to follow these security best practices:


	Install vendor patches as soon as they are available.
	Run all software with the least privileges required while still maintaining functionality.
	Avoid handling files from unknown or questionable sources.
	Never visit sites of unknown or questionable integrity.
	Block external access at the network perimeter to all key systems unless specific access is required.


Microsoft's summary of the January 2018 releases can be found here:
https://portal.msrc.microsoft.com/en-us/security-guidance

This month's update covers vulnerabilities in:


	Internet Explorer
	Microsoft Edge
	Microsoft Windows
	Microsoft Office
	SQL Server
	ChakraCore
	.NET Framework
	.NET Core
	ASP.NET Core


The following is a breakdown of the issues being addressed this month:


	
	Cumulative Security Update for CPU Microcode

	Vulnerability in CPU Microcode Could Allow Information Disclosure  (CVE-2017-5715) MS Rating: Important
	A security vulnerability referred to as 'speculative execution side-channel attacks' affect many modern processors and operating systems including Intel, AMD, and ARM.

	 

	Vulnerability in CPU Microcode Could Allow Information Disclosure  (CVE-2017-5753) MS Rating: Important
	A security vulnerability referred to as 'speculative execution side-channel attacks' affect many modern processors and operating systems including Intel, AMD, and ARM.

	 

	Vulnerability in CPU Microcode Could Allow Information Disclosure  (CVE-2017-5754) MS Rating: Important
	A security vulnerability referred to as 'speculative execution side-channel attacks' affect many modern processors and operating systems including Intel, AMD, and ARM.

	 
	
	
	Cumulative Security Update for Microsoft Browsers

	Scripting Engine Security Feature Bypass  (CVE-2018-0818) MS Rating: Important
	A security feature bypass vulnerability exists in the Microsoft Chakra scripting engine that allows Control Flow Guard (CFG) to be bypassed.

	 

	Scripting Engine Information Disclosure Vulnerability  (CVE-2018-0767) MS Rating: Critical
	An information disclosure vulnerability exists when the scripting engine does not properly handle objects in memory in Microsoft Edge. An attacker can exploit this issue to obtain information to further compromise the user's system.

	 

	Scripting Engine Memory Corruption Vulnerability  (CVE-2018-0768) MS Rating: Important
	A remote code execution vulnerability exists in the way that the scripting engine handles objects in memory in Microsoft Edge. An attacker can exploit this issue to execute arbitrary code in the context of the current user.

	 

	Scripting Engine Memory Corruption Vulnerability  (CVE-2018-0769) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the scripting engine handles objects in memory in Microsoft Edge. An attacker can exploit this issue to execute arbitrary code in the context of the current user.

	 

	Scripting Engine Memory Corruption Vulnerability  (CVE-2018-0770) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the scripting engine handles objects in memory in Microsoft Edge. An attacker can exploit this issue to execute arbitrary code in the context of the current user.

	 

	Scripting Engine Memory Corruption Vulnerability  (CVE-2018-0772) MS Rating: Critical
	A remote code execution vulnerability exists in the way the scripting engine handles objects in memory in Microsoft browsers. An attacker can exploit this issue to execute arbitrary code in the context of the current user.

	 

	Scripting Engine Memory Corruption Vulnerability  (CVE-2018-0773) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the scripting engine handles objects in memory in Microsoft Edge. An attacker can exploit this issue to execute arbitrary code in the context of the current user.

	 

	Scripting Engine Memory Corruption Vulnerability  (CVE-2018-0774) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the scripting engine handles objects in memory in Microsoft Edge. An attacker can exploit this issue to execute arbitrary code in the context of the current user.

	 

	Scripting Engine Memory Corruption Vulnerability  (CVE-2018-0775) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the scripting engine handles objects in memory in Microsoft Edge. An attacker can exploit this issue to execute arbitrary code in the context of the current user.

	 

	Scripting Engine Memory Corruption Vulnerability  (CVE-2018-0776) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the scripting engine handles objects in memory in Microsoft Edge. An attacker can exploit this issue to execute arbitrary code in the context of the current user.

	 

	Scripting Engine Memory Corruption Vulnerability  (CVE-2018-0777) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the scripting engine handles objects in memory in Microsoft Edge. An attacker can exploit this issue to execute arbitrary code in the context of the current user.

	 

	Scripting Engine Memory Corruption Vulnerability  (CVE-2018-0778) MS Rating: Critical
