This month, Microsoft has patched 32 vulnerabilities, 19 of which are rated Critical.

As always, customers are advised to follow these security best practices:


	Install vendor patches as soon as they are available.
	Run all software with the least privileges required while still maintaining functionality.
	Avoid handling files from unknown or questionable sources.
	Never visit sites of unknown or questionable integrity.
	Block external access at the network perimeter to all key systems unless specific access is required.


Microsoft's summary of the December 2017 releases can be found here:
https://portal.msrc.microsoft.com/en-us/security-guidance

This month's update covers vulnerabilities in:


	Microsoft Internet Explorer
	Microsoft Edge
	Microsoft ChakraCore
	Microsoft Office
	Microsoft Exchange Server
	Microsoft Windows


The following is a breakdown of the issues being addressed this month:


	
	Cumulative Security Update for Microsoft Browsers

	Microsoft Edge Memory Corruption Vulnerability (CVE-2017-11888) MS Rating: Critical
	A remote code execution vulnerability exists in the way the scripting engine handles objects in memory in Microsoft browsers. This vulnerability may corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 

	Scripting Engine Memory Corruption Vulnerability (CVE-2017-11889) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the scripting engine handles objects in memory in Microsoft Edge. This vulnerability may corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 

	Scripting Engine Memory Corruption Vulnerability (CVE-2017-11893) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the scripting engine handles objects in memory in Microsoft Edge. This vulnerability may corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 

	Scripting Engine Memory Corruption Vulnerability (CVE-2017-11886) MS Rating: Critical
	A remote code execution vulnerability exists when Internet Explorer improperly accesses objects in memory. This vulnerability may corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 

	Scripting Engine Memory Corruption Vulnerability (CVE-2017-11890) MS Rating: Critical
	A remote code execution vulnerability exists when Internet Explorer improperly accesses objects in memory. This vulnerability may corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 

	Scripting Engine Memory Corruption Vulnerability (CVE-2017-11894) MS Rating: Critical
	A remote code execution vulnerability exists in the way the scripting engine handles objects in memory in Microsoft browsers. This vulnerability may corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 

	Scripting Engine Memory Corruption Vulnerability (CVE-2017-11895) MS Rating: Critical
	A remote code execution vulnerability exists in the way the scripting engine handles objects in memory in Microsoft browsers. This vulnerability may corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 

	Scripting Engine Memory Corruption Vulnerability (CVE-2017-11901) MS Rating: Critical
	A remote code execution vulnerability exists when Internet Explorer improperly accesses objects in memory. This vulnerability may corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 

	Scripting Engine Memory Corruption Vulnerability (CVE-2017-11903) MS Rating: Critical
	A remote code execution vulnerability exists when Internet Explorer improperly accesses objects in memory. This vulnerability may corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 

	Scripting Engine Memory Corruption Vulnerability (CVE-2017-11914) MS Rating: Critical
	A remote code execution vulnerability exists when Microsoft Edge improperly accesses objects in memory. This vulnerability may corrupt memory in such a way that enables an attacker to execute arbitrary code in the context of the current user.

	 

	Scripting Engine Memory Corruption Vulnerability (CVE-2017-11905) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the scripting engine handles objects in memory in Microsoft Edge. This vulnerability may corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 

	Scripting Engine Memory Corruption Vulnerability (CVE-2017-11907) MS Rating: Critical
	A remote code execution vulnerability exists when Internet Explorer improperly accesses objects in memory. This vulnerability may corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.

	 

	Scripting Engine Memory Corruption Vulnerability (CVE-2017-11908) MS Rating: Critical
	A remote code execution vulnerability exists when Microsoft Edge improperly accesses objects in memory.This vulnerability may corrupt memory in such a way that enables an attacker to execute arbitrary code in the context of the current user.

	 

	Scripting Engine Memory Corruption Vulnerability (CVE-2017-11909) MS Rating: Critical
	A remote code execution vulnerability exists when Microsoft Edge improperly accesses objects in memory.This vulnerability may corrupt memory in such a way that enables an attacker to execute arbitrary code in the context of the current user.

	 

