This month the vendor has patched 49 vulnerabilities, 8 of which are rated Critical.

As always, customers are advised to follow these security best practices:


	Install vendor patches as soon as they are available.
	Run all software with the least privileges required while still maintaining functionality.
	Avoid handling files from unknown or questionable sources.
	Never visit sites of unknown or questionable integrity.
	Block external access at the network perimeter to all key systems unless specific access is required.


Microsoft's summary of the January 2020 releases can be found here:
https://portal.msrc.microsoft.com/en-us/security-guidance

 

This month's update covers vulnerabilities in:


	Internet Explorer
	Microsoft Office
	Microsoft Windows
	Microsoft Windows Kernel
	Windows Hyper-V
	Microsoft Graphics Component
	ASP .NET
	.NET Framework
	Microsoft Dynamics
	Microsoft OneDrive for Android


 

The following is a breakdown of the issues being addressed this month:


	
	Security Update for Internet Explorer

	Internet Explorer Memory Corruption Vulnerability  (CVE-2020-0640) MS Rating: Critical
	A remote code execution vulnerability exists when Internet Explorer improperly accesses objects in memory. The vulnerability could corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user.
	
	Cumulative Security Updates for Microsoft Office

	Microsoft Office Online Spoofing Vulnerability  (CVE-2020-0647) MS Rating: Important
	A spoofing vulnerability exists when Office Online does not validate origin in cross-origin communications correctly. An attacker could exploit the vulnerability by sending a specially crafted request to an affected site.

	Microsoft Excel Remote Code Execution Vulnerability  (CVE-2020-0650) MS Rating: Important
	A remote code execution vulnerability exists in Microsoft Excel software when the software fails to properly handle objects in memory. An attacker who successfully exploited the vulnerability could run arbitrary code in the context of the current user.

	Microsoft Excel Remote Code Execution Vulnerability  (CVE-2020-0651) MS Rating: Important
	A remote code execution vulnerability exists in Microsoft Excel software when the software fails to properly handle objects in memory. An attacker who successfully exploited the vulnerability could run arbitrary code in the context of the current user.

	Microsoft Excel Remote Code Execution Vulnerability  (CVE-2020-0652) MS Rating: Important
	A remote code execution vulnerability exists in Microsoft Office software when the software fails to properly handle objects in memory. An attacker who successfully exploited the vulnerability could run arbitrary code in the context of the current user.

	Microsoft Excel Remote Code Execution Vulnerability  (CVE-2020-0653) MS Rating: Important
	A remote code execution vulnerability exists in Microsoft Excel software when the software fails to properly handle objects in memory. An attacker who successfully exploited the vulnerability could run arbitrary code in the context of the current user.
	
	Cumulative Security Updates for Microsoft Windows

	Windows RDP Gateway Server Remote Code Execution Vulnerability  (CVE-2020-0610) MS Rating: Critical
	A remote code execution vulnerability exists in the Windows Remote Desktop Protocol (RDP) Gateway Server when an unauthenticated attacker connects to the target system using RDP and sends specially crafted requests. This vulnerability is pre-authentication and requires no user interaction.

	Remote Desktop Client Remote Code Execution Vulnerability  (CVE-2020-0611) MS Rating: Critical
	A remote code execution vulnerability exists in the Windows Remote Desktop Client when a user connects to a malicious server. An attacker who successfully exploited this vulnerability could execute arbitrary code on the computer of the connecting client.

	Windows RDP Gateway Server Remote Code Execution Vulnerability  (CVE-2020-0609) MS Rating: Critical
	A remote code execution vulnerability exists in the Windows Remote Desktop Protocol (RDP) Gateway Server when an unauthenticated attacker connects to the target system using RDP and sends specially crafted requests. This vulnerability is pre-authentication and requires no user interaction.

	Windows CryptoAPI Spoofing Vulnerability  (CVE-2020-0601) MS Rating: Important
	A spoofing vulnerability exists in the way Windows CryptoAPI (Crypt32. dll) validates Elliptic Curve Cryptography (ECC) certificates.

	Windows Remote Desktop Protocol (RDP) Gateway Server Denial of Service Vulnerability  (CVE-2020-0612) MS Rating: Important
	A denial of service vulnerability exists in Remote Desktop Protocol (RDP) Gateway Server when an attacker connects to the target system using RDP and sends specially crafted requests. An attacker who successfully exploited this vulnerability could cause the RDP Gateway service on the target system to stop responding.

	Windows Search Indexer Privilege Escalation Vulnerability  (CVE-2020-0613) MS Rating: Important
	A privilege escalation vulnerability exists in the way that the Windows Search Indexer handles objects in memory. An attacker who successfully exploited the vulnerability could execute code with elevated permissions.

	Windows Search Indexer Privilege Escalation Vulnerability  (CVE-2020-0614) MS Rating: Important
	A privilege escalation vulnerability exists in the way that the Windows Search Indexer handles objects in memory. An attacker who successfully exploited the vulnerability could execute code with elevated permissions.

	Windows Common Log File System Driver Information Disclosure Vulnerability  (CVE-2020-0615) MS Rating: Important
