As always, customers are advised to follow these security best practices:


	Install vendor patches as soon as they are available.
	Run all software with the least privileges required while still maintaining functionality.
	Avoid handling files from unknown or questionable sources.
	Never visit sites of unknown or questionable integrity.
	Block external access at the network perimeter to all key systems unless specific access is required.



Microsoft's summary of the January 2019 releases can be found here:
https://portal.msrc.microsoft.com/en-us/security-guidance


This month's update covers vulnerabilities in:


	Internet Explorer
	Microsoft Edge
	ChakraCore
	Microsoft Office
	Microsoft Exchange
	Microsoft Windows
	Jet Database Engine
	Microsoft ASP.NET
	Visual Studio
	Skype for Android 
	 
	


The following is a breakdown of the issues being addressed this month:


	
	Cumulative Security Update for Microsoft Browsers

	Chakra Scripting Engine Memory Corruption Vulnerability   (CVE-2019-0539) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the Chakra scripting engine handles objects in memory in Microsoft Edge. An attacker can exploit the vulnerability to corrupt memory and execute arbitrary code in the context of the current user.

	 

	Chakra Scripting Engine Memory Corruption Vulnerability   (CVE-2019-0567) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the Chakra scripting engine handles objects in memory in Microsoft Edge. An attacker can exploit the vulnerability to corrupt memory and execute arbitrary code in the context of the current user.

	 

	Chakra Scripting Engine Memory Corruption Vulnerability   (CVE-2019-0568) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the Chakra scripting engine handles objects in memory in Microsoft Edge. An attacker can exploit the vulnerability to corrupt memory and execute arbitrary code in the context of the current user.

	 

	Microsoft Edge Memory Corruption Vulnerability   (CVE-2019-0565) MS Rating: Critical
	A remote code execution vulnerability exists when Microsoft Edge improperly accesses objects in memory. An attacker can exploit the vulnerability to corrupt memory in such a way that enables an attacker to execute arbitrary code in the context of the current user.

	 

	Microsoft Edge Privilege Escalation Vulnerability   (CVE-2019-0566) MS Rating: Important
	A privilege escalation vulnerability exists in the Microsoft Edge Browser Broker COM object. An attacker can exploit the vulnerability to use the Browser Broker COM object to elevate privileges on an affected system.

	 

	Internet Explorer Remote Code Execution Vulnerability   (CVE-2019-0541) MS Rating: Important
	A remote code execution vulnerability exists in the way that Internet Explorer (IE) improperly validates input. An attacker could execute arbitrary code in the context of the current user.

	 
	
	
	Cumulative Security Update for Microsoft Office

	Microsoft XmlDocument Privilege Escalation Vulnerability   (CVE-2019-0555) MS Rating: Important
	A privilege escalation vulnerability exists in the Microsoft XmlDocument class that could allow an attacker to escape from the AppContainer sandbox in the browser. An attacker can exploit this vulnerability to gain elevated privileges and break out of the Edge AppContainer sandbox.

	 

	Microsoft Office SharePoint XSS Vulnerability   (CVE-2019-0556) MS Rating: Important
	A cross-site scripting vulnerability exists when Microsoft SharePoint Server does not properly sanitize a specially crafted web request to an affected SharePoint server. An authenticated attacker could exploit the vulnerability by sending a specially crafted request to an affected SharePoint server.

	 

	Microsoft Office SharePoint XSS Vulnerability   (CVE-2019-0557) MS Rating: Important
	A cross-site scripting vulnerability exists when Microsoft SharePoint Server does not properly sanitize a specially crafted web request to an affected SharePoint server. An authenticated attacker could exploit the vulnerability by sending a specially crafted request to an affected SharePoint server.

	 

	Microsoft Office SharePoint XSS Vulnerability   (CVE-2019-0558) MS Rating: Important
	A cross-site scripting vulnerability exists when Microsoft SharePoint Server does not properly sanitize a specially crafted web request to an affected SharePoint server. An authenticated attacker could exploit the vulnerability by sending a specially crafted request to an affected SharePoint server.

	 

	Microsoft Outlook Information Disclosure Vulnerability   (CVE-2019-0559) MS Rating: Important
	An information disclosure vulnerability exists when Microsoft Outlook improperly handles certain types of messages. An attacker can exploit this vulnerability to gather information about the victim.

	 

	Microsoft Office Information Disclosure Vulnerability   (CVE-2019-0560) MS Rating: Important
	An information disclosure vulnerability exists when Microsoft Office improperly discloses the contents of its memory. An attacker can exploit the vulnerability to use the information to compromise the user's computer or data.

	 

	Microsoft Word Information Disclosure Vulnerability   (CVE-2019-0561) MS Rating: Important
	An information disclosure vulnerability exists when Microsoft Word macro buttons are used improperly. An attacker can exploit this vulnerability to read arbitrary files from a targeted system.

	 

