This month the vendor has patched 59 vulnerabilities, 9 of which are rated Critical.

As always, customers are advised to follow these security best practices:


	Install vendor patches as soon as they are available.
	Run all software with the least privileges required while still maintaining functionality.
	Avoid handling files from unknown or questionable sources.
	Never visit sites of unknown or questionable integrity.
	Block external access at the network perimeter to all key systems unless specific access is required.


Microsoft's summary of the October 2019 releases can be found here:
https://portal.msrc.microsoft.com/en-us/security-guidance

 

This month's update covers vulnerabilities in:


	Internet Explorer
	Microsoft Edge
	ChakraCore
	Microsoft Office
	Microsoft Windows
	Microsoft Hyper-V
	Graphics Device Interface
	Jet Database Engine
	Azure App Service
	Open Enclave SDK
	Microsoft Dynamics 365
	SQL Server Management Studio


The following is a breakdown of the issues being addressed this month:


	
	Cumulative Security Update for Microsoft Browsers

	VBScript Remote Code Execution Vulnerability (CVE-2019-1238) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the VBScript engine handles objects in memory. This vulnerability may corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user. Attackers can exploit this issue by enticing an unsuspecting user to view a specially crafted web page.

	 

	VBScript Remote Code Execution Vulnerability (CVE-2019-1239) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the VBScript engine handles objects in memory. This vulnerability may corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user. Attackers can exploit this issue by enticing an unsuspecting user to view a specially crafted web page.

	 

	Chakra Scripting Engine Memory Corruption Vulnerability (CVE-2019-1307) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the Chakra scripting engine handles objects in memory in Microsoft Edge. This vulnerability may corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user. Attackers can exploit this issue by enticing an unsuspecting user to view a specially crafted web page.

	 

	Chakra Scripting Engine Memory Corruption Vulnerability (CVE-2019-1308) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the Chakra scripting engine handles objects in memory in Microsoft Edge. This vulnerability may corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user. Attackers can exploit this issue by enticing an unsuspecting user to view a specially crafted web page.

	 

	Chakra Scripting Engine Memory Corruption Vulnerability (CVE-2019-1335) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the Chakra scripting engine handles objects in memory in Microsoft Edge. This vulnerability may corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user. Attackers can exploit this issue by enticing an unsuspecting user to view a specially crafted web page.

	 

	Chakra Scripting Engine Memory Corruption Vulnerability (CVE-2019-1366) MS Rating: Critical
	A remote code execution vulnerability exists in the way that the Chakra scripting engine handles objects in memory in Microsoft Edge. This vulnerability may corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user. Attackers can exploit this issue by enticing an unsuspecting user to view a specially crafted web page.

	 

	Microsoft Edge Spoofing Vulnerability (CVE-2019-0608) MS Rating: Important
	A spoofing vulnerability exists when Microsoft Browsers does not properly parse HTTP content. An attacker who successfully exploited this vulnerability could impersonate a user request by crafting HTTP queries.

	 

	Microsoft Edge based on Edge HTML Information Disclosure Vulnerability (CVE-2019-1356) MS Rating: Important
	An information disclosure vulnerability exists when Microsoft Edge based on Edge HTML improperly handles objects in memory. An attacker who successfully exploited the vulnerability could obtain information to further compromise the user's system.

	 

	Microsoft Browser Spoofing Vulnerability (CVE-2019-1357) MS Rating: Important
	A spoofing vulnerability exists when Microsoft Browsers improperly handle browser cookies. An attacker who successfully exploited this vulnerability could trick a browser into overwriting a secure cookie with an insecure cookie.

	 

	Internet Explorer Memory Corruption Vulnerability (CVE-2019-1371) MS Rating: Important
	A remote code execution vulnerability exists when Internet Explorer improperly accesses objects in memory. This vulnerability may corrupt memory in such a way that an attacker could execute arbitrary code in the context of the current user. Attackers can exploit this issue by enticing an unsuspecting user to view a specially crafted web page.

	 
	
	
	Cumulative Security Update for Microsoft Office

	Microsoft Office SharePoint XSS Vulnerability (CVE-2019-1070) MS Rating: Important
	A cross-site-scripting (XSS) vulnerability exists when Microsoft SharePoint Server does not properly sanitize a specially crafted web request to an affected SharePoint server. An authenticated attacker can exploit this issue by sending a specially crafted request to an affected SharePoint server.

	 

